Mapping_ID,Category,Source_Document,Standard,Requirement_ID,Requirement_Text_Original
IEC-0001,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.1,[FR1 · SL 1] Human user identification and authentication: The control system shall provide the capability to identify and authenticate all human users.
IEC-0002,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.2,[FR1 · SL 2] Software process and device identification and authentication: The control system shall provide the capability to identify and authenticate all software processes and devices.
IEC-0003,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.3,"[FR1 · SL 1] Account management: The control system shall provide the capability to support the management of all accounts including establishing, activating, modifying, disabling and removing accounts."
IEC-0004,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.4,"[FR1 · SL 1] Identifier management: The control system shall provide the capability to support the management of identifiers by user, group, role or control system interface."
IEC-0005,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.5,[FR1 · SL 1] Authenticator management: The control system shall provide the capability to: a) initialize authenticator content; b) change all default authenticators upon control system installation; c) change/refresh all authenticators; d) protect all authenticators from unauthorized disclosure and modification.
IEC-0006,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.6,"[FR1 · SL 1] Wireless access management: The control system shall provide the capability to identify and authenticate all users (humans, software processes or devices) engaged in wireless communication."
IEC-0007,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.7,"[FR1 · SL 1] Strength of password-based authentication: For control systems utilizing password-based authentication, the control system shall provide the capability to enforce configurable password strength based on minimum length and variety of character types."
IEC-0008,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.8,"[FR1 · SL 2] Public key infrastructure (PKI) certificates: Where PKI is utilized, the control system shall provide the capability to operate a PKI according to commonly accepted best practices, or obtain public key certificates from an existing PKI."
IEC-0009,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.9,"[FR1 · SL 2] Strength of public key authentication: For control systems utilizing public key authentication, the control system shall provide the capability to validate certificates, validate the certificate chain, and ensure that the algorithms and keys used for the public key authentication comply with industry practices."
IEC-0010,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.10,[FR1 · SL 1] Authenticator feedback: The control system shall provide the capability to obscure feedback of authentication information during the authentication process.
IEC-0011,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.11,[FR1 · SL 1] Unsuccessful login attempts: The control system shall provide the capability to enforce a limit of a configurable number of consecutive invalid access attempts by any user during a configurable time period.
IEC-0012,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.12,[FR1 · SL 1] System use notification: The control system shall provide the capability to display a system use notification message before authenticating.
IEC-0013,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 1.13,[FR1 · SL 1] Access via untrusted networks: The control system shall provide the capability to monitor and control all methods of access to the control system via untrusted networks.
IEC-0014,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.1,"[FR2 · SL 1] Authorization enforcement: On all interfaces, the control system shall provide the capability to enforce authorizations assigned to all human users for controlling use of the control system to support segregation of duties and least privilege."
IEC-0015,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.2,"[FR2 · SL 1] Wireless use control: The control system shall provide the capability to authorize, monitor and enforce usage restrictions for wireless connectivity."
IEC-0016,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.3,[FR2 · SL 1] Use control for portable and mobile devices: The control system shall provide the capability to automatically enforce configurable usage restrictions for portable and mobile devices.
IEC-0017,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.4,[FR2 · SL 1] Mobile code: The control system shall provide the capability to enforce usage restrictions for mobile code technologies.
IEC-0018,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.5,[FR2 · SL 1] Session lock: The control system shall provide the capability to prevent further access by initiating a session lock after a configurable time period of inactivity.
IEC-0019,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.6,[FR2 · SL 2] Remote session termination: The control system shall provide the capability to terminate a remote session either automatically after a configurable time period of inactivity or manually.
IEC-0020,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.7,[FR2 · SL 3] Concurrent session control: The control system shall provide the capability to limit the number of concurrent sessions per interface for any given user to a configurable number of sessions.
IEC-0021,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.8,"[FR2 · SL 1] Auditable events: The control system shall provide the capability to generate audit records relevant to security: access control, request errors, control system events, backup/restore, configuration changes, reconnaissance and audit log events."
IEC-0022,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.9,[FR2 · SL 1] Audit storage capacity: The control system shall provide the capability to allocate audit record storage capacity according to commonly recognized recommendations.
IEC-0023,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.10,[FR2 · SL 1] Response to audit processing failures: The control system shall provide the capability to alert personnel and prevent the loss of essential services and functions in the event of an audit processing failure.
IEC-0024,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.11,[FR2 · SL 1] Timestamps: The control system shall provide the capability to create timestamps (including date and time) for use in audit records.
IEC-0025,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 2.12,[FR2 · SL 3] Non-repudiation: The control system shall provide the capability to determine whether a given human user took a particular action.
